L.p;katoria;kolor;odmiana;Nazwa polska;dostępmość;nazwa łacińska;opis;Foto;wielkość(cm);doniczka;cena;kATEGORIA
109;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";N;"Juniperus horizontalis ""Andora Compacta Variegata"" ";Forma rozłożysta, igły przylegają do pędów, posiada kremowe przebarwienia.;;;P13;7;3
110;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";N;"Juniperus horizontalis ""Bar Harbor"" ";Odmiana płożąca, wzrost silny, wysokość do ok. 15 cm, igły niebieskozielone.;;;P13;7;3
111;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";N;"Juniperus horizontalis ""Blue Chip"" ";Odmiana płożąca, pędy lekko wzniesione, barwa igieł niebieska.;;;P13;7;3
112;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";N;"Juniperus horizontalis ""Blue Moon"" ";Nowość, odmiana płożąca, pędy lekko wzniesione, barwa igieł intensywnie niebieska, średnia siła wzrostu.;;;P13;7;3
113;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";N;"Juniperus horizontalis ""Coast of Maine"" ";Odmiana płożąca, wysokość ok. 40-50 cm, wzrost silny, barwa łusek srebrzystoszara.;;;P13;7;3
114;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";D;"Juniperus horizontalis ""Douglasii"" ";Odmiana płożąca, pędy lekko wzniesione, barwa niebieska.;;;P13;7;3
115;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";D;"Juniperus horizontalis ""Glacier"" ";Nowość, odmiana płożąca, niska, zwarta, barwa łusek jasnoniebieska.;;5-20;P13;7;3
116;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";D;"Juniperus horizontalis ""Golden Carpet"" ";Nowość, odmiana ścieląca, niska, zwarta, barwa od złotej do jasnozielonej.;;5-20;P13;7;3
117;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";D;"Juniperus horizontalis ""Grey Pearl"" ";Odmiana wolnorosnąca, igły niebieskie, pędy wznoszą się do ok. 20 cm wysokości.;;;P13;7;3
118;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";N;"Juniperus horizontalis ""Hughes"" ";Odmiana płożąca, zwarta, wzrost silny, igły o barwie stalowej.;;;P13;7;3
119;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";N;"Juniperus horizontalis ""Jade River"" ";Odmiana silnie rosnąca, igły o barwie zielonostalowej, zimą z fioletowym odcieniem.;;;P13;7;3
120;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";N;"Juniperus horizontalis ""Lime Glow"" ";Nowość, odmiana płożąca, zwarta, dorasta do ok. 40-50 cm wysokości i 1 metra średnicy, barwa igieł intensywnie żółta.;;;P13;7;3
121;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";N;"Juniperus horizontalis ""Montana"" ";Odmiana ścieląca, niska, dorasta do ok. 10 cm wysokości, pędy wałeczkowe o barwie niebieskiej.;;;P13;7;3
122;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";D;"Juniperus horizontalis ""Plumosa"" ";Pędy wznoszą się do 50 cm, wzrost dość silny, barwa zielona, zimą z purpurowym nalotem, po 10 latach ok. 1 m średnicy.;;;P13;7;3
123;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";N;"Juniperus horizontalis ""Prince of Wales"" ";Odmiana niska, dywanowa, gęsta, igły ciemnozielone.;;;P13;7;3
124;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";N;"Juniperus horizontalis ""Prostrata"" ";Odmiana niska, całkowicie ścieląca się po ziemi, gęsta, igły ciemnozielone, wzrost silny.;;;P13;7;3
125;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";D;"Juniperus horizontalis ""Variegata"" ";Odmiana silnie rosnąca, część przyrostów posiada kremowe przebarwienia.;;;P13;7;3
126;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";D;"Juniperus horizontalis ""Wiltoni"" ";Odmiana niska, dywanowa, gęsta, igły srebrzystoniebieskie.;;5-20;P13;7;3
127;00316/3/;;"Jałowiec
 płożący ";"Jałowiec
 płożący ";N;"Juniperus horizontalis ""Yukon Belle"" ";Odmiana o średniej sile wzrostu, wysokość ok. 15 cm, barwa jasnoniebieska.;;;P13;7;3
128;00316/3/;;"Jałowiec
 rozesłany ";"Jałowiec
 rozesłany ";D;"Juniperus procumbens ""Kishiogima"" ";Nowość, Odmiana niska, ścieląca, wzrost silny, barwa żółta.;;;P13;7;3
129;00316/3/;;"Jałowiec
 sabiński ";"Jałowiec
 sabiński ";N;"Juniperus sabina ""Blue Danube"" ";Rozłożysty krzew dorastający do ok. 1 m  wysokości, igły szaroniebieskie.;;;P13;7;3
130;00316/3/;;"Jałowiec
 sabiński ";"Jałowiec
 sabiński ";N;"Juniperus sabina ""Broadmoor"" ";Odmiana niska, płożąca, igły o soczystozielonej barwie.;;;P13;7;3
131;00316/3/;;"Jałowiec
 sabiński ";"Jałowiec
 sabiński ";N;"Juniperus sabina ""Rockery Gem"" ";Odmiana niska, płożąca, wzrost silny, dorasta do ok. 50 cm wysokości, igły posiadają szarozieloną barwę.;;;P13;7;3
132;00316/3/;;"Jałowiec
 sabiński ";"Jałowiec
 sabiński ";N;"Juniperus sabina ""Tamariscifolia"" ";Odmiana rozłożysta, gęsta, środek krzewu wypiętrza się, pędy wyrastają poziomo, igły o intensywnie zielonej barwie.;;;P13;7;3
133;00316/3/;;"Jałowiec
 sabiński ";"Jałowiec
 sabiński ";D;"Juniperus sabina ""Variegata"" ";Forma krzaczasta z kremowymi plamkami, dorasta do ok.0,5 m wysokości i 1 m szerokości.;;;P13;7;3
134;00316/3/;;" Jałowiec
 skalny  ";" Jałowiec
 skalny  ";N;"Juniperus scopulorum ""Blue Arrow"" ";Odmiana wąskokolumnowa, wzrost dość silny, barwa igieł ciemnoniebieska.;;;P13;7;3
135;00316/3/;;" Jałowiec
 skalny  ";" Jałowiec
 skalny  ";N;"Juniperus scopulorum ""Skyrocket"" ";Pokrój wąskokolumnowy, wzrost silny, barwa stalowoniebieska.;;;P13;7;3
136;00316/3/;;"Jałowiec
 łuskowy  ";"Jałowiec
 łuskowy  ";D;"Juniperus squamata ""Blue Carpet"" ";Odmiana ścieląca o intensywnie niebieskim zabarwieniu igieł, środek rośliny z czasem wypiętrza się.;;5-20;P13;7;3
137;00316/3/;;"Jałowiec
 łuskowy  ";"Jałowiec
 łuskowy  ";N;"Juniperus squamata ""Blue Star"" ";Forma kopulasta, karłowa, zwarta, igły o intensywnie niebieskim zabarwieniu.;;;P13;7;3
138;00316/3/;;"Jałowiec
 łuskowy  ";"Jałowiec
 łuskowy  ";D;"Juniperus squamata ""Blue Swede"" ";Pokrój krzaczasty, bardzo zwarty, wzrost wolny, pędy krótkie z gęsto osadzonymi igłami o barwie niebieskiej.;;;P13;7;3
139;00316/3/;;"Jałowiec
 łuskowy  ";"Jałowiec
 łuskowy  ";D;"Juniperus squamata ""Dream Joy"" ";"Nowość, odmiana o pokroju krzaczastym, zwartym, wzrost wolny, pochodzi od odmiany ""Holger"", łuski niebieskie, młode przyrosty kremowożółte.";;;P13;7;3
140;00316/3/;;"Jałowiec
 łuskowy  ";"Jałowiec
 łuskowy  ";N;"Juniperus squamata ""Gold Tip"" ";Nowość, odmiana o pokroju krzaczastym, średnia siła wzrostu, łuski szaroniebieskie, młode przyrosty kremowożółte.;;;P13;7;3
141;00316/3/;;"Jałowiec
 łuskowy  ";"Jałowiec
 łuskowy  ";D;"Juniperus squamata ""Holger"" ";Pokrój krzaczasty, młode przyrosty siarkowożółte, później niebieskie.;;;P13;7;3
142;00316/3/;;"Jałowiec
 łuskowy  ";"Jałowiec
 łuskowy  ";N;"Juniperus squamata ""Loderi"" ";Pokrój stożkowy, bardzo zwarty, wzrost wolny, barwa stalowoniebieska, po 10 latach osiąga ok. 50 cm wysokości.;;;P13;7;3
143;00316/3/;;"Jałowiec
 łuskowy  ";"Jałowiec
 łuskowy  ";N;"Juniperus squamata ""Mayeri"" ";Pokrój krzaczasto-kolumnowy, zwarty, igły intensywnie niebieskie.;;;P13;7;3
144;00316/3/;;"Jałowiec
 wirginijski ";"Jałowiec
 wirginijski ";N;"Juniperus virginiana ""Grey Owl"" ";Pokrój krzaczasty, gęsty, odmiana silnie rosnąca, barwa stalowoniebieska.;;;P13;7;3
145;00316/3/;;"Jałowiec
 wirginijski ";"Jałowiec
 wirginijski ";D;"Juniperus virginiana ""Tripartita"" ";Forma krzaczasta, niska, zwarta, pędy wyrastają poziomo, igły szarozielone.;;;P13;7;3
146;00316/3/;;" Jałowiec
 pośredni  ";" Jałowiec
 pośredni  ";D;"Juniperus x media ""Blue and Gold"" ";Forma krzaczasta, wzrost silny, barwa niebieska ze złotymi przebarwieniami.;;;P13;7;3
147;00316/3/;;" Jałowiec
 pośredni  ";" Jałowiec
 pośredni  ";D;"Juniperus x media ""Gold Coast"" ";Odmiana krzaczasta, dość niska i zwarta, barwa ciemnożółta.;;;P13;7;3
148;00316/3/;;" Jałowiec
 pośredni  ";" Jałowiec
 pośredni  ";D;"Juniperus x media ""Gold Star"" ";Pokrój krzaczasty, zwarty, niski, młode przyrosty intensywnie złote, średnie tempo wrzostu.;;;P13;7;3
149;00316/3/;;" Jałowiec
 pośredni  ";" Jałowiec
 pośredni  ";N;"Juniperus x media ""Golden Joy"" ";Odmiana krzaczasta, niska i zwarta, barwa żółta, wzrost wolny.;;;P13;7;3
150;00316/3/;;" Jałowiec
 pośredni  ";" Jałowiec
 pośredni  ";N;"Juniperus x media ""Golden Saucer"" ";Pokrój krzaczasty, igły o barwie intensywnie złotej, po 10 latach dorasta do ok. 60 cm wysokości.;;;P13;7;3
151;00316/3/;;" Jałowiec
 pośredni  ";" Jałowiec
 pośredni  ";N;"Juniperus x media ""Goldkissen"" ";Odmiana krzaczasta, niska, wzrost średni, żółtozielona barwa igieł.;;;P13;7;3
152;00316/3/;;" Jałowiec
 pośredni  ";" Jałowiec
 pośredni  ";N;"Juniperus x media ""King of Spring"" ";Nowość, forma krzaczasta, niska, intensywnie jasnożółte wybarwienie wiosenne.;;;P13;7;3
153;00316/3/;;" Jałowiec
 pośredni  ";" Jałowiec
 pośredni  ";D;"Juniperus x media ""Mint Julep"" ";Pokrój krzaczasty, zwarty, posiada ładne, zielone wybarwienie igieł.;;;P13;7;3
154;00316/3/;;" Jałowiec
 pośredni  ";" Jałowiec
 pośredni  ";D;"Juniperus x media ""Mordigan Gold"" ";Pokrój krzaczasty, spłaszczony, igły o barwie żółtej i żółtozielonej, wzrost średni.;;;P13;7;3
155;00316/3/;;" Jałowiec
 pośredni  ";" Jałowiec
 pośredni  ";D;"Juniperus x media ""Old Gold"" ";Pokrój krzaczasty, zwarty, pędy wałeczkowe oraz z igłami, barwa ciemnozłocista.;;;P13;7;3
156;00316/3/;;" Jałowiec
 pośredni  ";" Jałowiec
 pośredni  ";D;"Juniperus x media ""Pfitzeriana Aurea"" ";Pokrój krzaczasty, dość zwarty, barwa od jasnozielonej do złotej.;;;P13;7;3
157;00316/3/;;" Jałowiec
 pośredni  ";" Jałowiec
 pośredni  ";D;"Juniperus x media ""Pfitzeriana Compacta"" ";Pokrój krzaczasty, zwarty, barwa igieł zielononiebieska, średnia siła wzrostu.;;;P13;7;3
158;00316/3/;;" Jałowiec
 pośredni  ";" Jałowiec
 pośredni  ";D;"Juniperus x media ""Saybrook Gold"" ";Pokrój krzaczasty, dość zwarty, barwa intensywnie żółta, średnie tempo wzrostu.;;;P13;7;3
159;00316/3/;;Mikrobiota syberyjska ;Mikrobiota syberyjska ;N;"Microbiota decussata """" ";Ciekawy, rozłożysty krzew, dorastający do 0.5 m wysokości, zimą mocno rudzieje.;;;P13;7;3
160;00316/3/;;Mikrobiota syberyjska ;Mikrobiota syberyjska ;N;"Microbiota decussata ""Gold Spot"" ";Nowość, pokrój krzaczasty, niski, część pędów posiada kremowe przebarwienia, odmiana o średniej sile wzrostu.;;;P13;7;3
161;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""A.A.V.A"" ";"Nowość z Belgi,pełna nazwa to : ""Assosiation Arboretum Vallee Aubonne"" odmiana o pokroju kulistym, nieregularnym, wzrost bardzo wolny ok. 2-3 cm rocznie, igły krótkie o barwie zielonej.";;;P13;7;3
162;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""Barryi"" ";Karłowa odmiana, pokrój kopulasty w starszym wieku wyrasta w stożek.;;;P13;7;3
163;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""Compacta"" ";Odmiana szerokostożkowa, bardzo zwarta forma świerka pospolitego, wzrost wolny, igły ciemnozielone.;;;P13;7;3
164;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""Dan’s Dwarf"" ";Nowość, odmiana o pokroju kopulastym, zwartym, igła krótka o ciemnozielonej barwie, wzrost bardzo wolny.;;;P13;7;3
165;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""Gregoryana"" ";Bardzo wolno rosnący świerk o pokroju kopulastym, igły zielone.;;;P13;7;3
166;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""Hystrix"" ";Odmiana karłowa, pokrój początkowo kopulasty później stożkowy.;;;P13;7;3
167;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""Luua"" ";Nowość z Estonii, odmiana o pokroju szerokostożkowym, zwartym, igła krótka o ciemnozielonej barwie, wzrost wolny ok. 3-4 cm na rok.;;;P13;7;3
168;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""Maxwellii"" ";Odmiana wolnorosnąca, zwarta, szerokostożkowa, igły dość długie, soczystozielone.;;;P13;7;3
169;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""Nidiformis"" ";Forma płaska, regularna, bez przewodnika, igły krótkie, ciemnozielone, po 10 latach osiąga ok. 30-40 cm wysokości.;;;P13;7;3
170;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""Ohlendorfii"" ";Odmiana początkowo o pokroju kopulastym, później szerokostożkowa, zwarta, wolnorosnąca, igły ciemnozielone.;;;P13;7;3
171;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""Pumila Glauca"" ";Pokrój kulisty, spłaszczony, wzrost wolny, barwa igieł sinozielona.;;;P13;7;3
172;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""Pumila Nigra"" ";Odmiana karłowa, kulistostożkowa, igły bardzo ciemnozielone.;;;P13;7;3
173;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""Tabuliformis"" ";Podobny do ‘Nidiformis’, jednak zdecydowanie bardziej spłaszczony.;;;P13;7;3
174;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""Tompa"" ";Pokrój szerokostożkowy, bardzo zwarty, igła zielona, wzrost wolny.;;;P13;7;3
175;00316/3/;;Świerk pospolity ;Świerk pospolity ;N;"Picea abies ""Veitchii"" ";Odmiana o pokroju regularnym, kulistym, wzrost wolny, igły kłujące, zielone.;;;P13;7;3
176;00316/3/;;Świerk pospolity ;Świerk pospolity ;D;"Picea abies ""Will’s Zwerg"" ";Pokrój stożkowy, zwarty, igły krótkie, jasnozielone, wzrost średniosilny.;;;P13;7;3
177;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Alberta Globe"" ";Karłowa odmiana, pokrój kulisty, barwa igieł zielona.;;;P13;7;3
178;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Biesenthaler Frühling"" ";Odmiana o pokroju stożkowym, wąskim, młode przyrosty o żółtej barwie.;;;P13;7;3
179;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Conica"" ";Roślina formowana w kulę na pniu ok. 60 cm wysokości, korona o średnicy ok. 25-35 cm.;;;P13;7;3
180;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Conica Compacta"" ";Odmiana karłowa o pokroju stożkowym, bardzo zwarta, igły o barwie ciemnozielonej, przyrost roczny ok. 2-3 cm.;;;P13;7;3
181;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Conica Sport"" ";Odmiana karłowa o pokroju stożkowym, bardzo zwarta, igły grube, krótkie o barwie ciemnozielonej, przyrost roczny do ok. 2 cm.;;;P13;7;3
182;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Cupido"" ";Wąskostożkowa, bardzo wolno rosnąca odmiana świerka białego, igły krótkie, ciemnozielone.;;;P13;7;3
183;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Daisy’s White"" ";Pokrój jak ‘Conica’, przyrosty wiosenne złotokremowe, później zielenieją.;;;P13;7;3
184;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Echiniformis"" ";Niska, gęsta, kopulasta odmiana o krótkich, szaroniebieskich igłach.;;;P13;7;3
185;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Jalako Gold"" ";Nowość, odmiana o pokroju kulistym, bardzo zwartym, trochę nieregularnym, igły o barwie kremowej podczas przyrostu.;;;P13;7;3
186;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Liliput"" ";Kolejna karłowa odmiana świerka o pokroju wąskostożkowym, igły krótkie, grube, ciemnozielone.;;;P13;7;3
187;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Maigold"" ";Pokrój stożkowy, wzrost zbliżony do odmiany Conica, przyrosty wiosenne żółtokremowe, później zielenieją.;;;P13;7;3
188;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Nana"" ";Pokrój kopulasty, przyrosty ok. 5 cm długości, barwa igieł ciemnoniebieska, odmiana podobna do ‘Echiniformis’, jednak silniej rosnąca.;;;P13;7;3
189;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Piccolo"" ";Forma regularna, stożkowa, igły zielone, wzrost wolny, ok. 2-4 cm na rok.;;;P13;7;3
190;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Pinochio"" ";Bardzo wolno rosnąca odmiana o pokroju wąskostożkowym, igły zielone.;;;P13;7;3
191;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Pyramidalis Compacta"" ";Odmiana o pokroju kolumnowym, wąskim, wzrost ok. 20 cm rocznie, igły delikatne o barwie szaroniebieskiej.;;;P13;7;3
192;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Rainbows End"" ";Pokrój i siła wzrostu jak w odmianie Conica, wiosenny przyrost o barwie zielonej, drugi przyrost, letni o barwie żółtej.;;;P13;7;3
193;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Witch-s Broom"" ";Odmiana karłowa, pokrój kopulasty, nieregularny, podobny do Alberta Globe, igły zielone.;;;P13;7;3
194;00316/3/;;Świerk biały ;Świerk biały ;N;"Picea glauca ""Zuckerhut"" ";Odmiana karłowa, wzrost ok. 2-4 cm rocznie, pokrój wąskostożkowy, regularny.;;;P13;7;3
195;00316/3/;;Świerk serbski ;Świerk serbski ;N;"Picea omorica ""Karel"" ";Odmiana karłowa, pokrój kulisty, spłaszczony, igły o barwie niebieskozielonej, przyrost roczny 5-7 cm.;;;P13;7;3
196;00316/3/;;Świerk kłujący ;Świerk kłujący ;N;"Picea pungens ""Sonia"" ";Selekt z naszej szkółki, wzrost karłowy, pokrój kopulasty, igły niebieskie.;;;P13;7;3
197;00316/3/;;Cis pospolity ;Cis pospolity ;N;"Taxus baccata ""Amersfoort"" ";Bardzo wolno rosnący krzew o luźnej budowie, po 10 latach osiąga ok. 50 cm wysokości, igły jajowate, krótkie 5-7 mm.;;;P13;7;3
198;00316/3/;;Cis pospolity ;Cis pospolity ;N;"Taxus baccata ""Dovastoniana"" ";Forma krzaczasta, luźna, barwa ciemnozielona, dorasta do 2 metrów wysokości.;;;P13;7;3
199;00316/3/;;Cis pospolity ;Cis pospolity ;N;"Taxus baccata ""Ellegantissima"" ";Odmiana krzaczasta, wzrost bujny, igły żółte, później z białym nalotem.;;;P13;7;3
200;00316/3/;;Cis pospolity ;Cis pospolity ;N;"Taxus baccata ""Goud Elsje"" ";Odmiana pokładająca się, dorasta do ok. 50-70 cm wysokości, igły żółtozielone, wiosną i latem mocniejsze żółte wybarwienie.;;;P13;7;3
201;00316/3/;;Cis pospolity ;Cis pospolity ;N;"Taxus baccata ""Summergold"" ";Pokrój krzaczasty, igły latem żółte, zimą jasnozielone, dorasta do ok. 60-80 cm wysokości.;;;P13;7;3
202;00316/3/;;Cis pośredni ;Cis pośredni ;N;"Taxus media ""Hicksii"" ";Forma kolumnowa, dość silnie rosnąca, igły długie o ciemnozielonej barwie, dobra na żywopłoty.;;;P13;7;3
203;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Abel Twa"" ";Nowość, odmiana o pokroju szerokostożkowym, wzrost wolny, pędy wałeczkowe, barwa zielonoszara.;;;P13;7;3
204;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Amber Glow"" ";Nowość, forma kulista, wzrost wolny, barwa bursztynowożółta.;;;P13;7;3
205;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Ania"" ";Nowość, Odmiana o pokroju kolumnowym, wąskojajowatym, średnia siła wzrostu, barwa zielona jednak wszystkie końce pędów mają barwę kremową.;;;P13;7;3
206;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Anniek ®"" ";Nowość, pokrój kulisty, regularny, igły delikatne, miękkie, barwa żółta. W cenę rośliny ( sadzonki ) wliczona jest opłata licencyjna oraz kolorowa etykieta.;;;P13;7;3
207;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Aurea Kordusi"" ";Odmiana stożkowa, silnie rosnąca, barwa łusek ciemnożółta.;;;P13;7;3
208;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Aureospicata"" ";Odmiana o pokroju kolumnowym, silny wzrost, złote wybarwienie na końcach pędów, idealna na żywopłot.;;;P13;7;3
209;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Aurescens"" ";Forma wąskostożkowa, zwarta, barwa jasnożółta.;;;P13;7;3
210;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;P;"Thuja occidentalis ""Brabant"" ";Odmiana kolumnowa, silnie rosnąca, barwa intensywnie zielona, idealna na żywopłoty.;;30-50;P11;5;3
211;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Champion"" ";Odmiana o średnim tempie wzrostu, forma kulista, zwarta, barwa matowozielona.;;;P13;7;3
212;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Cloth of Gold"" ";Pokrój kopulasty, wzrost raczej wolny, przewaga pędów młodocianych, igły złotopomarańczowe.;;;P13;7;3
213;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Columna"" ";Forma kolumnowa, barwa ciemnozielona, odmiana dobra na żywopłoty.;;;P13;7;3
214;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Compacta"" ";Odmiana żywopłotowa, szorokokolumnowa, zwarta, łuski ciemnozielone.;;;P13;7;3
215;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Coppergold"" ";Nowość, odmiana o pokroju stożkowym, wzrost wolny, pędy i łuski o barwie oliwkowożółtej.;;;P13;7;3
216;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Danica"" ";Odmiana o pokroju kulistym, zwarta, ładne, żywozielone wybarwienie łusek.;;;P13;7;3
217;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Danica Aurea"" ";Nowość, forma kulista, wzrost średni, rośnie szybciej i jest mniej zwarta od odmiany Danica, barwa jasnozielona.;;;P13;7;3
218;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Dawid ®"" ";Nowość, pierwszy raz w ofertach !, bardzo obiecująca odmiana pochodząca od odmiany Danica, forma kulista, bardzo zwarta, regularna, wzrost wolny, barwa żółtooliwkowa utrzymuje się przez cały rok.;;;P13;7;3
219;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Degroot-s Spire"" ";Nowość, Odmiana o bardzo zwartym, wąskostożkowym pokroju, wzrost wolny, barwa ciemnozielona.;;;P13;7;3
220;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Europe Gold"" ";Odmiana wąskostożkowa, zwarta, wzrost silny, łuski złocistożółte, dobra na żywopłoty.;;;P13;7;3
221;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;D;"Thuja occidentalis ""Filiformis"" ";Ciekawa odmiana, wszystkie pędy nitkowe, mocno przewisające, zielone.;;;P13;7;3
222;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Flevoland"" ";Odmiana o pokroju wąskostożkowym, bardzo zwartym, wzrost dość silny, barwa ciemnozielona.;;;P13;7;3
223;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Globosa"" ";Pokrój kulisty, zwarty, dorasta do ok. 1 metra wysokości po 10 latach, barwa ciemnozielona.;;;P13;7;3
224;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Globosa Aurea"" ";Odmiana kulista, zielonocytrynowe wybarwienie łusek, średnie tempo wzrostu, po 10 latach osiąga ok. 50-60 cm wysokości.;;;P13;7;3
225;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;D;"Thuja occidentalis ""Gold Pearl"" ";Nowość, pokrój kulisty, zwarty, końcówki pędów o intensywnym kremowym zabarwieniu, szczególnie w okresie wzrostu.;;;P13;7;3
226;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Golden Brabant ®"" ";Odmiana kolumnowa, silnie rosnąca, barwa żółta, idealna na żywopłoty. W cenę sadzonki wliczona jest opłata licencyjna oraz kolorowa etykieta.;;;P13;7;3
227;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Golden Globe"" ";Pokrój kulisty, barwa od złotej do jasnozielonej.;;;P13;7;3
228;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Golden Smaragd ®Janed Gold (S)"" ";Pokrój i siła wzrostu jak u odmiany Smaragd, złota barwa łusek utrzymuje się przez cały rok. W cenę sadzonki wliczona jest opłata licencyjna oraz kolorowa etykieta.Sadzonka produkowana w multipalecie.;;;P13;7;3
229;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;D;"Thuja occidentalis ""Golden Tuffet"" ";Nowość, pokrój kopulasty, pędy wałeczkowe, lekko przewisające, barwa igieł ciemnożółta.;;20-35;P13;6;3
230;00316/3/;;Żywotnik zachodni ;Żywotnik zachodni ;N;"Thuja occidentalis ""Hetty"" ";Odmiana o pokroju kolumnowym, wzrost silny, podobna do Brabant, barwa jasnozielona.;;;P13;7;3
